kubectl logs test-elasticsearch-rally-xxz97 -f

    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Downloading data for track geopoint (482.1 MB total size)                  [100.0%]
[INFO] Decompressing track data from [${node:root.dir}/data/geopoint/documents.json.bz2] to [${node:root.dir}/data/geopoint/documents.json] (resulting size: 2.28 GB) ... [OK]
[INFO] Preparing file offset table for [${node:root.dir}/data/geopoint/documents.json] ... [OK]
Running delete-index                                                           [100% done]
Running create-index                                                           [100% done]
Running check-cluster-health                                                   [100% done]
Running index-append                                                           [100% done]
Running refresh-after-index                                                    [100% done]
Running force-merge                                                            [100% done]
Running refresh-after-force-merge                                              [100% done]
Running wait-until-merges-finish                                               [100% done]
Running polygon                                                                [100% done]
Running bbox                                                                   [100% done]
Running distance                                                               [100% done]
Running distanceRange                                                          [100% done]
[INFO] Racing on track [geopoint], challenge [append-no-conflicts] and car ['external'] with version [6.7.0].


------------------------------------------------------
    _______             __   _____
   / ____(_)___  ____ _/ /  / ___/_________  ________
  / /_  / / __ \/ __ `/ /   \__ \/ ___/ __ \/ ___/ _ \
 / __/ / / / / / /_/ / /   ___/ / /__/ /_/ / /  /  __/
/_/   /_/_/ /_/\__,_/_/   /____/\___/\____/_/   \___/
------------------------------------------------------
            
Metric,Task,Value,Unit
50th percentile latency,distance,12.448600995412562,ms
90th percentile latency,distance,28.39298059552675,ms
99th percentile latency,distance,31.57352606271161,ms
100th percentile latency,distance,31.98586699727457,ms
50th percentile service time,distance,11.389897001208737,ms
90th percentile service time,distance,27.70748201146489,ms
99th percentile service time,distance,30.80614777529263,ms
100th percentile service time,distance,31.06827700685244,ms
error rate,distance,0.00,%
Min Throughput,distanceRange,0.48,ops/s
Median Throughput,distanceRange,0.48,ops/s
Max Throughput,distanceRange,0.49,ops/s
50th percentile latency,distanceRange,18296.428512010607,ms
90th percentile latency,distanceRange,19820.111755911785,ms
99th percentile latency,distanceRange,20777.482562759542,ms
100th percentile latency,distanceRange,21019.38587000768,ms
50th percentile service time,distanceRange,2017.460740506067,ms
90th percentile service time,distanceRange,2358.180372293282,ms
99th percentile service time,distanceRange,2743.0684735663826,ms
100th percentile service time,distanceRange,2953.080396997393,ms
error rate,distanceRange,0.00,%


----------------------------------
[INFO] SUCCESS (took 1420 seconds)
----------------------------------
