kubectl logs geo-elasticsearch-rally-6vjkq 

    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Downloading data for track geopoint (482.1 MB total size)                  [100.0%]
[INFO] Decompressing track data from [${node:root.dir}/es-data/geopoint/documents.json.bz2] to [${node:root.dir}/es-data/geopoint/documents.json] (resulting size: 2.28 GB) ... [OK]
[INFO] Preparing file offset table for [${node:root.dir}/es-data/geopoint/documents.json] ... [OK]
Running delete-index                                                           [100% done]
Running create-index                                                           [100% done]
Running check-cluster-health                                                   [100% done]
Running index-append                                                           [100% done]
Running refresh-after-index                                                    [100% done]
Running force-merge                                                            [100% done]
Running refresh-after-force-merge                                              [100% done]
Running wait-until-merges-finish                                               [100% done]
Running polygon                                                                [100% done]
Running bbox                                                                   [100% done]
Running distance                                                               [100% done]
Running distanceRange                                                          [100% done]
[INFO] Racing on track [geopoint], challenge [append-no-conflicts] and car ['external'] with version [6.7.0].


------------------------------------------------------
    _______             __   _____
   / ____(_)___  ____ _/ /  / ___/_________  ________
  / /_  / / __ \/ __ `/ /   \__ \/ ___/ __ \/ ___/ _ \
 / __/ / / / / / /_/ / /   ___/ / /__/ /_/ / /  /  __/
/_/   /_/_/ /_/\__,_/_/   /____/\___/\____/_/   \___/
------------------------------------------------------
            
Metric,Task,Value,Unit
99th percentile latency,bbox,74.17618529050742,ms
100th percentile latency,bbox,75.14354300110426,ms
50th percentile service time,bbox,63.90865000048507,ms
90th percentile service time,bbox,69.04963050001243,ms
99th percentile service time,bbox,72.62907390086185,ms
100th percentile service time,bbox,74.31958800043503,ms
error rate,bbox,0.00,%
Min Throughput,distance,5.02,ops/s
Median Throughput,distance,5.02,ops/s
Max Throughput,distance,5.02,ops/s
50th percentile latency,distance,11.867885000356182,ms
90th percentile latency,distance,14.247777700620645,ms
99th percentile latency,distance,22.329581280955612,ms
100th percentile latency,distance,23.086563001925242,ms
50th percentile service time,distance,10.83989400012797,ms
90th percentile service time,distance,13.12127439887263,ms
99th percentile service time,distance,21.23836500002654,ms
100th percentile service time,distance,22.681191001538537,ms
error rate,distance,0.00,%
Min Throughput,distanceRange,0.50,ops/s
Median Throughput,distanceRange,0.50,ops/s
Max Throughput,distanceRange,0.50,ops/s
50th percentile latency,distanceRange,1708.7915009997232,ms
90th percentile latency,distanceRange,3167.8485133004883,ms
99th percentile latency,distanceRange,4092.644467900683,ms
100th percentile latency,distanceRange,4375.375290999727,ms
50th percentile service time,distanceRange,1695.628497499456,ms
90th percentile service time,distanceRange,1927.4601734998216,ms
99th percentile service time,distanceRange,3550.0287116987424,ms
100th percentile service time,distanceRange,3606.755979000809,ms
error rate,distanceRange,0.00,%


----------------------------------
[INFO] SUCCESS (took 1288 seconds)
----------------------------------
