kubectl logs nyc-elasticsearch-rally-4lw88

    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Downloading data for track nyc_taxis (4.5 GB total size)                   [100.0%]
[INFO] Decompressing track data from [${node:root.dir}/es-data/nyc_taxis/documents.json.bz2] to [${node:root.dir}/es-data/nyc_taxis/documents.json] (resulting size: 74.32 GB) ... [OK]
[INFO] Preparing file offset table for [${node:root.dir}/es-data/nyc_taxis/documents.json] ... [OK]
Running delete-index                                                           [100% done]
Running create-index                                                           [100% done]
Running check-cluster-health                                                   [100% done]
Running index                                                                  [100% done]
Running refresh-after-index                                                    [100% done]
Running force-merge                                                            [100% done]
Running refresh-after-force-merge                                              [100% done]
Running wait-until-merges-finish                                               [100% done]
Running default                                                                [100% done]
Running range                                                                  [100% done]
Running distance_amount_agg                                                    [100% done]
Running autohisto_agg                                                          [100% done]
Running date_histogram_agg                                                     [100% done][INFO] Racing on track [nyc_taxis], challenge [append-no-conflicts] and car ['external'] with version [6.7.0].


------------------------------------------------------
    _______             __   _____
   / ____(_)___  ____ _/ /  / ___/_________  ________
  / /_  / / __ \/ __ `/ /   \__ \/ ___/ __ \/ ___/ _ \
 / __/ / / / / / /_/ / /   ___/ / /__/ /_/ / /  /  __/
/_/   /_/_/ /_/\__,_/_/   /____/\___/\____/_/   \___/
------------------------------------------------------
            
Metric,Task,Value,Unit
90th percentile service time,distance_amount_agg,4.610716597380815,ms
99th percentile service time,distance_amount_agg,5.200186490874337,ms
100th percentile service time,distance_amount_agg,6.524657001136802,ms
error rate,distance_amount_agg,0.00,%
Min Throughput,autohisto_agg,1.43,ops/s
Median Throughput,autohisto_agg,1.47,ops/s
Max Throughput,autohisto_agg,1.49,ops/s
50th percentile latency,autohisto_agg,1932.6077306668594,ms
90th percentile latency,autohisto_agg,2201.2679612664215,ms
99th percentile latency,autohisto_agg,2261.7777598471366,ms
100th percentile latency,autohisto_agg,2271.119285665918,ms
50th percentile service time,autohisto_agg,658.3182334998128,ms
90th percentile service time,autohisto_agg,663.5209617979854,ms
99th percentile service time,autohisto_agg,692.328897400912,ms
100th percentile service time,autohisto_agg,693.8643280009273,ms
error rate,autohisto_agg,0.00,%
Min Throughput,date_histogram_agg,1.40,ops/s
Median Throughput,date_histogram_agg,1.40,ops/s
Max Throughput,date_histogram_agg,1.40,ops/s
50th percentile latency,date_histogram_agg,5360.854840666434,ms
90th percentile latency,date_histogram_agg,7285.545203865695,ms
99th percentile latency,date_histogram_agg,7707.589851147786,ms
100th percentile latency,date_histogram_agg,7756.796990670409,ms
50th percentile service time,date_histogram_agg,711.298728499969,ms
90th percentile service time,date_histogram_agg,718.3268089000194,ms
99th percentile service time,date_histogram_agg,748.5397576399193,ms
100th percentile service time,date_histogram_agg,798.6455030004436,ms
error rate,date_histogram_agg,0.00,%



----------------------------------
[INFO] SUCCESS (took 5291 seconds)
----------------------------------
