kubectl logs http-logs-elasticsearch-rally-q986p 

    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Downloading data for track http_logs (13.2 MB total size)                  [100.0%]
[INFO] Decompressing track data from [${node:root.dir}/es-data/http_logs/documents-181998.json.bz2] to [${node:root.dir}/es-data/http_logs/documents-181998.json] (resulting size: 0.34 GB) ... [OK]
[INFO] Preparing file offset table for [${node:root.dir}/es-data/http_logs/documents-181998.json] ... [OK]
[INFO] Downloading data for track http_logs (47.3 MB total size)                  [100.0%]
[INFO] Decompressing track data from [${node:root.dir}/es-data/http_logs/documents-191998.json.bz2] to [${node:root.dir}/es-data/http_logs/documents-191998.json] (resulting size: 1.21 GB) ... [OK]
[INFO] Preparing file offset table for [${node:root.dir}/es-data/http_logs/documents-191998.json] ... [OK]
[INFO] Downloading data for track http_logs (62.7 MB total size)                  [100.0%]
[INFO] Decompressing track data from [${node:root.dir}/es-data/http_logs/documents-201998.json.bz2] to [${node:root.dir}/es-data/http_logs/documents-201998.json] (resulting size: 1.62 GB) ... [OK]
[INFO] Preparing file offset table for [${node:root.dir}/es-data/http_logs/documents-201998.json] ... [OK]
[INFO] Downloading data for track http_logs (84.3 MB total size)                  [100.0%]
[INFO] Decompressing track data from [${node:root.dir}/es-data/http_logs/documents-211998.json.bz2] to [${node:root.dir}/es-data/http_logs/documents-211998.json] (resulting size: 2.20 GB) ... [OK]
[INFO] Preparing file offset table for [${node:root.dir}/es-data/http_logs/documents-211998.json] ... [OK]
[INFO] Downloading data for track http_logs (51.8 MB total size)                  [100.0%]
[INFO] Decompressing track data from [${node:root.dir}/es-data/http_logs/documents-221998.json.bz2] to [${node:root.dir}/es-data/http_logs/documents-221998.json] (resulting size: 1.34 GB) ... [OK]
[INFO] Preparing file offset table for [${node:root.dir}/es-data/http_logs/documents-221998.json] ... [OK]
[INFO] Downloading data for track http_logs (58.2 MB total size)                  [100.0%]
[INFO] Decompressing track data from [${node:root.dir}/es-data/http_logs/documents-231998.json.bz2] to [${node:root.dir}/es-data/http_logs/documents-231998.json] (resulting size: 1.49 GB) ... [OK]
[INFO] Preparing file offset table for [${node:root.dir}/es-data/http_logs/documents-231998.json] ... [OK]
[INFO] Downloading data for track http_logs (865.3 MB total size)                 [100.0%]
[INFO] Decompressing track data from [${node:root.dir}/es-data/http_logs/documents-241998.json.bz2] to [${node:root.dir}/es-data/http_logs/documents-241998.json] (resulting size: 22.87 GB) ... [OK]
[INFO] Preparing file offset table for [${node:root.dir}/es-data/http_logs/documents-241998.json] ... [OK]
Running delete-index                                                           [100% done]
Running create-index                                                           [100% done]
Running check-cluster-health                                                   [100% done]
Running index-append                                                           [100% done]
Running refresh-after-index                                                    [100% done]
Running force-merge                                                            [100% done]
Running refresh-after-force-merge                                              [100% done]
Running wait-until-merges-finish                                               [100% done]
Running default                                                                [100% done]
Running term                                                                   [100% done]
Running range                                                                  [100% done]
Running hourly_agg                                                             [100% done]
Running scroll                                                                 [100% done][INFO] Racing on track [http_logs], challenge [append-no-conflicts] and car ['external'] with version [6.7.0].


------------------------------------------------------
    _______             __   _____
   / ____(_)___  ____ _/ /  / ___/_________  ________
  / /_  / / __ \/ __ `/ /   \__ \/ ___/ __ \/ ___/ _ \
 / __/ / / / / / /_/ / /   ___/ / /__/ /_/ / /  /  __/
/_/   /_/_/ /_/\__,_/_/   /____/\___/\____/_/   \___/
------------------------------------------------------
            
Metric,Task,Value,Unit
99th percentile latency,range,613.7221165186565,ms
100th percentile latency,range,620.4636719994596,ms
50th percentile service time,range,599.702191499091,ms
90th percentile service time,range,605.7965196992882,ms
99th percentile service time,range,612.5024143199516,ms
100th percentile service time,range,618.7586520009063,ms
error rate,range,0.00,%
Min Throughput,hourly_agg,0.20,ops/s
Median Throughput,hourly_agg,0.20,ops/s
Max Throughput,hourly_agg,0.20,ops/s
50th percentile latency,hourly_agg,2165.7731855002567,ms
90th percentile latency,hourly_agg,2188.866144200074,ms
99th percentile latency,hourly_agg,2304.9404998998943,ms
100th percentile latency,hourly_agg,2320.697528000892,ms
50th percentile service time,hourly_agg,2162.5305545003357,ms
90th percentile service time,hourly_agg,2185.2845436003918,ms
99th percentile service time,hourly_agg,2302.60800489983,ms
100th percentile service time,hourly_agg,2318.290090001028,ms
error rate,hourly_agg,0.00,%
Min Throughput,scroll,5.82,pages/s
Median Throughput,scroll,5.84,pages/s
Max Throughput,scroll,5.84,pages/s
50th percentile latency,scroll,659210.0866760011,ms
90th percentile latency,scroll,920302.9237146005,ms
99th percentile latency,scroll,978872.3120048693,ms
100th percentile latency,scroll,985367.8335330006,ms
50th percentile service time,scroll,4273.2125370002905,ms
90th percentile service time,scroll,4296.63207870035,ms
99th percentile service time,scroll,4308.614633010584,ms
100th percentile service time,scroll,4314.129590999073,ms
error rate,scroll,0.00,%



----------------------------------
[INFO] SUCCESS (took 4179 seconds)
----------------------------------
