kubectl logs http-logs-elasticsearch-rally-hp5vl

    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Downloading data for track http_logs (13.2 MB total size)                  [100.0%]
[INFO] Decompressing track data from [${node:root.dir}/es-data/http_logs/documents-181998.json.bz2] to [${node:root.dir}/es-data/http_logs/documents-181998.json] (resulting size: 0.34 GB) ... [OK]
[INFO] Preparing file offset table for [${node:root.dir}/es-data/http_logs/documents-181998.json] ... [OK]
[INFO] Downloading data for track http_logs (47.3 MB total size)                  [100.0%]
[INFO] Decompressing track data from [${node:root.dir}/es-data/http_logs/documents-191998.json.bz2] to [${node:root.dir}/es-data/http_logs/documents-191998.json] (resulting size: 1.21 GB) ... [OK]
[INFO] Preparing file offset table for [${node:root.dir}/es-data/http_logs/documents-191998.json] ... [OK]
[INFO] Downloading data for track http_logs (62.7 MB total size)                  [100.0%]
[INFO] Decompressing track data from [${node:root.dir}/es-data/http_logs/documents-201998.json.bz2] to [${node:root.dir}/es-data/http_logs/documents-201998.json] (resulting size: 1.62 GB) ... [OK]
[INFO] Preparing file offset table for [${node:root.dir}/es-data/http_logs/documents-201998.json] ... [OK]
[INFO] Downloading data for track http_logs (84.3 MB total size)                  [100.0%]
[INFO] Decompressing track data from [${node:root.dir}/es-data/http_logs/documents-211998.json.bz2] to [${node:root.dir}/es-data/http_logs/documents-211998.json] (resulting size: 2.20 GB) ... [OK]
[INFO] Preparing file offset table for [${node:root.dir}/es-data/http_logs/documents-211998.json] ... [OK]
[INFO] Downloading data for track http_logs (51.8 MB total size)                  [100.0%]
[INFO] Decompressing track data from [${node:root.dir}/es-data/http_logs/documents-221998.json.bz2] to [${node:root.dir}/es-data/http_logs/documents-221998.json] (resulting size: 1.34 GB) ... [OK]
[INFO] Preparing file offset table for [${node:root.dir}/es-data/http_logs/documents-221998.json] ... [OK]
[INFO] Downloading data for track http_logs (58.2 MB total size)                  [100.0%]
[INFO] Decompressing track data from [${node:root.dir}/es-data/http_logs/documents-231998.json.bz2] to [${node:root.dir}/es-data/http_logs/documents-231998.json] (resulting size: 1.49 GB) ... [OK]
[INFO] Preparing file offset table for [${node:root.dir}/es-data/http_logs/documents-231998.json] ... [OK]
[INFO] Downloading data for track http_logs (865.3 MB total size)                 [100.0%]
[INFO] Decompressing track data from [${node:root.dir}/es-data/http_logs/documents-241998.json.bz2] to [${node:root.dir}/es-data/http_logs/documents-241998.json] (resulting size: 22.87 GB) ... [OK]
[INFO] Preparing file offset table for [${node:root.dir}/es-data/http_logs/documents-241998.json] ... [OK]
Running delete-index                                                           [100% done]
Running create-index                                                           [100% done]
Running check-cluster-health                                                   [100% done]
Running index-append                                                           [100% done]
Running refresh-after-index                                                    [100% done]
Running force-merge                                                            [100% done]
Running refresh-after-force-merge                                              [100% done]
Running wait-until-merges-finish                                               [100% done]
Running default                                                                [100% done]
Running term                                                                   [100% done]
Running range                                                                  [100% done]
Running hourly_agg                                                             [100% done]
Running scroll                                                                 [100% done][INFO] Racing on track [http_logs], challenge [append-no-conflicts] and car ['external'] with version [6.7.0].


------------------------------------------------------
    _______             __   _____
   / ____(_)___  ____ _/ /  / ___/_________  ________
  / /_  / / __ \/ __ `/ /   \__ \/ ___/ __ \/ ___/ _ \
 / __/ / / / / / /_/ / /   ___/ / /__/ /_/ / /  /  __/
/_/   /_/_/ /_/\__,_/_/   /____/\___/\____/_/   \___/
------------------------------------------------------
            
Metric,Task,Value,Unit
90th percentile latency,range,608.8633192997804,ms
99th percentile latency,range,635.9494537622596,ms
100th percentile latency,range,664.5764679997228,ms
50th percentile service time,range,596.7943119994743,ms
90th percentile service time,range,607.1344168998621,ms
99th percentile service time,range,634.6935107610626,ms
100th percentile service time,range,662.859481999476,ms
error rate,range,0.00,%
Min Throughput,hourly_agg,0.20,ops/s
Median Throughput,hourly_agg,0.20,ops/s
Max Throughput,hourly_agg,0.20,ops/s
50th percentile latency,hourly_agg,1910.3509654978552,ms
90th percentile latency,hourly_agg,1957.625729999927,ms
99th percentile latency,hourly_agg,1998.5429364480296,ms
100th percentile latency,hourly_agg,2000.9772919984243,ms
50th percentile service time,hourly_agg,1906.0790829989855,ms
90th percentile service time,hourly_agg,1953.4841074004362,ms
99th percentile service time,hourly_agg,1994.4995787394873,ms
100th percentile service time,hourly_agg,1996.8558520013175,ms
error rate,hourly_agg,0.00,%
Min Throughput,scroll,5.95,pages/s
Median Throughput,scroll,5.95,pages/s
Max Throughput,scroll,5.96,pages/s
50th percentile latency,scroll,642249.3769329995,ms
90th percentile latency,scroll,896964.6255516978,ms
99th percentile latency,scroll,954022.5181998375,ms
100th percentile latency,scroll,960365.3234499979,ms
50th percentile service time,scroll,4197.587886499605,ms
90th percentile service time,scroll,4226.793061997887,ms
99th percentile service time,scroll,4240.034555868078,ms
100th percentile service time,scroll,4243.505984999501,ms
error rate,scroll,0.00,%



----------------------------------
[INFO] SUCCESS (took 3938 seconds)
----------------------------------
